valCount,collisions
2937,1088
2938,1088
2939,1088
2940,1089
2941,1089
2942,1089
2943,1090
2944,1090
2945,1090
2946,1091
2947,1091
2948,1091
2949,1092
2950,1092
2951,1093
2952,1093
2953,1093
2954,1094
2955,1094
2956,1094
2957,1094
2958,1095
2959,1095
2960,1096
2961,1096
2962,1096
2963,1096
2964,1096
2965,1096
2966,1096
2967,1096
2968,1096
2969,1096
2970,1096
2971,1096
2972,1096
2973,1097
2974,1098
2975,1098
2976,1099
2977,1099
2978,1100
2979,1101
2980,1102
2981,1102
2982,1103
2983,1103
2984,1103
2985,1103
2986,1103
2987,1104
2988,1104
2989,1104
2990,1105
2991,1105
2992,1105
2993,1105
2994,1105
2995,1106
2996,1107
2997,1107
2998,1107
2999,1107
3000,1107
3001,1107
3002,1107
3003,1107
3004,1107
3005,1107
3006,1107
3007,1107
3008,1108
3009,1108
3010,1109
3011,1109
3012,1109
3013,1109
3014,1110
3015,1110
3016,1110
3017,1110
3018,1110
3019,1110
3020,1110
3021,1110
3022,1110
3023,1111
3024,1112
3025,1112
3026,1112
3027,1112
3028,1112
3029,1112
3030,1112
3031,1112
3032,1113
3033,1113
3034,1114
3035,1114
3036,1114
3037,1114
3038,1114
3039,1114
3040,1115
3041,1115
3042,1115
3043,1115
3044,1115
3045,1115
3046,1115
3047,1116
3048,1116
3049,1116
3050,1117
3051,1118
3052,1119
3053,1119
3054,1119
3055,1120
3056,1121
3057,1122
3058,1122
3059,1122
3060,1122
3061,1122
3062,1123
3063,1124
3064,1124
3065,1125
3066,1125
3067,1125
3068,1126
3069,1126
3070,1127
3071,1128
3072,1128
3073,1128
3074,1128
3075,1128
3076,1129
3077,1130
3078,1130
3079,1130
3080,1131
3081,1132
3082,1133
3083,1133
3084,1133
3085,1133
3086,1134
3087,1134
3088,1135
3089,1135
3090,1136
3091,1137
3092,1137
3093,1137
3094,1137
3095,1137
3096,1137
3097,1138
3098,1139
3099,1139
3100,1140
3101,1140
3102,1140
3103,1140
3104,1140
3105,1140
3106,1141
3107,1141
3108,1141
3109,1142
3110,1143
3111,1143
3112,1143
3113,1144
3114,1144
3115,1145
3116,1145
3117,1145
3118,1145
3119,1145
3120,1145
3121,1145
3122,1145
3123,1145
3124,1145
3125,1145
3126,1145
3127,1146
3128,1147
3129,1147
3130,1147
3131,1148
3132,1148
3133,1148
3134,1148
3135,1148
3136,1148
3137,1148
3138,1148
3139,1148
3140,1149
3141,1149
3142,1149
3143,1150
3144,1151
3145,1151
3146,1151
3147,1151
3148,1151
3149,1151
3150,1151
3151,1151
3152,1151
3153,1152
3154,1152
3155,1152
3156,1153
3157,1153
3158,1153
3159,1153
3160,1154
3161,1154
3162,1154
3163,1155
3164,1155
3165,1155
3166,1155
3167,1155
3168,1156
3169,1156
3170,1156
3171,1157
3172,1157
3173,1157
3174,1157
3175,1157
3176,1157
3177,1157
3178,1157
3179,1158
3180,1158
3181,1158
3182,1158
3183,1158
3184,1159
3185,1159
3186,1159
3187,1160
3188,1160
3189,1161
3190,1161
3191,1162
3192,1162
3193,1162
3194,1163
3195,1163
3196,1163
3197,1163
3198,1163
3199,1163
3200,1163
3201,1164
3202,1164
3203,1164
3204,1165
3205,1165
3206,1165
3207,1165
3208,1165
3209,1165
3210,1165
3211,1165
3212,1166
3213,1166
3214,1166
3215,1166
3216,1166
3217,1166
3218,1167
3219,1167
3220,1167
3221,1167
3222,1167
3223,1167
3224,1168
3225,1169
3226,1170
3227,1170
3228,1171
3229,1171
3230,1171
3231,1171
3232,1171
3233,1171
3234,1171
3235,1172
3236,1173
3237,1174
3238,1175
3239,1175
3240,1175
3241,1176
3242,1176
3243,1176
3244,1177
3245,1177
3246,1177
3247,1178
3248,1178
3249,1178
3250,1178
3251,1178
3252,1178
3253,1178
3254,1178
3255,1178
3256,1178
3257,1178
3258,1178
3259,1178
3260,1179
3261,1179
3262,1179
3263,1179
3264,1180
3265,1180
3266,1180
3267,1180
3268,1181
3269,1182
3270,1182
3271,1182
3272,1182
3273,1183
3274,1184
3275,1185
3276,1186
3277,1186
3278,1186
3279,1186
3280,1186
3281,1187
3282,1187
3283,1187
3284,1187
3285,1187
3286,1188
3287,1189
3288,1189
3289,1190
3290,1190
3291,1190
3292,1190
3293,1190
3294,1191
3295,1192
3296,1192
3297,1192
3298,1192
3299,1193
3300,1194
3301,1195
3302,1195
3303,1196
3304,1196
3305,1197
3306,1197
3307,1197
3308,1198
3309,1198
3310,1198
3311,1198
3312,1198
3313,1199
3314,1199
3315,1199
3316,1199
3317,1199
3318,1199
3319,1200
3320,1200
3321,1200
3322,1201
3323,1201
3324,1202
3325,1202
3326,1202
3327,1203
3328,1203
3329,1204
3330,1204
3331,1204
3332,1205
3333,1206
3334,1207
3335,1208
3336,1208
3337,1208
3338,1208
3339,1209
3340,1210
3341,1211
3342,1212
3343,1212
3344,1212
3345,1213
3346,1213
3347,1214
3348,1214
3349,1215
3350,1215
3351,1215
3352,1215
3353,1215
3354,1215
3355,1215
3356,1215
3357,1215
3358,1215
3359,1216
3360,1217
3361,1217
3362,1217
3363,1218
3364,1218
3365,1218
3366,1218
3367,1219
3368,1220
3369,1220
3370,1220
3371,1220
3372,1221
3373,1221
3374,1222
3375,1223
3376,1224
3377,1224
3378,1224
3379,1224
3380,1224
3381,1224
3382,1225
3383,1225
3384,1226
3385,1227
3386,1227
3387,1227
3388,1227
3389,1227
3390,1228
3391,1228
3392,1228
3393,1228
3394,1229
3395,1229
3396,1229
3397,1229
3398,1229
3399,1229
3400,1229
3401,1230
3402,1230
3403,1230
3404,1230
3405,1231
3406,1231
3407,1232
3408,1232
3409,1233
3410,1234
3411,1235
3412,1235
3413,1235
3414,1235
3415,1235
3416,1236
3417,1236
3418,1236
3419,1236
3420,1237
3421,1238
3422,1238
3423,1239
3424,1239
3425,1239
3426,1239
3427,1240
3428,1241
3429,1241
3430,1241
3431,1241
3432,1241
3433,1241
3434,1241
3435,1241
3436,1241
3437,1242
3438,1242
3439,1242
3440,1242
3441,1242
3442,1242
3443,1242
3444,1243
3445,1243
3446,1243
3447,1243
3448,1243
3449,1243
3450,1243
3451,1243
3452,1244
3453,1244
3454,1244
3455,1244
3456,1244
3457,1244
3458,1244
3459,1244
3460,1245
3461,1246
3462,1247
3463,1248
3464,1248
3465,1248
3466,1248
3467,1248
3468,1248
3469,1248
3470,1248
3471,1248
3472,1248
3473,1248
3474,1249
3475,1249
3476,1250
3477,1250
3478,1250
3479,1251
3480,1251
3481,1251
3482,1252
3483,1253
3484,1254
3485,1254
3486,1254
3487,1254
3488,1254
3489,1254
3490,1255
3491,1255
3492,1255
3493,1256
3494,1257
3495,1257
3496,1258
3497,1258
3498,1259
3499,1260
3500,1261
3501,1261
3502,1262
3503,1263
3504,1263
3505,1263
3506,1263
3507,1263
3508,1263
3509,1263
3510,1263
3511,1263
3512,1263
3513,1264
3514,1264
3515,1264
3516,1264
3517,1264
3518,1264
3519,1265
3520,1265
3521,1265
3522,1266
3523,1266
3524,1267
3525,1268
3526,1268
3527,1269
3528,1269
3529,1269
3530,1270
3531,1270
3532,1270
3533,1270
3534,1270
3535,1270
3536,1271
3537,1272
3538,1272
3539,1272
3540,1273
3541,1274
3542,1275
3543,1276
3544,1276
3545,1276
3546,1277
3547,1277
3548,1278
3549,1278
3550,1278
3551,1278
3552,1278
3553,1278
3554,1279
3555,1279
3556,1279
3557,1279
3558,1280
3559,1281
3560,1282
3561,1283
3562,1283
3563,1283
3564,1284
3565,1284
3566,1284
3567,1284
3568,1285
3569,1285
3570,1285
3571,1285
3572,1285
3573,1285
3574,1285
3575,1285
3576,1285
3577,1285
3578,1285
3579,1286
3580,1287
3581,1287
3582,1287
3583,1287
3584,1287
3585,1287
3586,1288
3587,1289
3588,1290
3589,1290
3590,1290
3591,1290
3592,1290
3593,1291
3594,1292
3595,1292
3596,1292
3597,1292
3598,1293
3599,1293
3600,1294
3601,1294
3602,1294
3603,1294
3604,1294
3605,1294
3606,1294
3607,1295
3608,1295
3609,1295
3610,1295
3611,1295
3612,1295
3613,1295
3614,1295
3615,1296
3616,1297
3617,1298
3618,1298
3619,1298
3620,1299
3621,1299
3622,1299
3623,1299
3624,1299
3625,1299
3626,1299
3627,1299
3628,1299
3629,1299
3630,1299
3631,1299
3632,1299
3633,1300
3634,1301
3635,1301
3636,1301
3637,1301
3638,1301
3639,1301
3640,1301
3641,1301
3642,1302
3643,1302
3644,1302
3645,1303
3646,1303
3647,1304
3648,1304
3649,1305
3650,1306
3651,1307
3652,1308
3653,1308
3654,1308
3655,1308
3656,1308
3657,1308
3658,1308
3659,1308
3660,1309
3661,1310
3662,1311
3663,1311
3664,1311
3665,1311
3666,1311
3667,1311
3668,1311
3669,1312
3670,1312
3671,1312
3672,1313
3673,1314
3674,1314
3675,1315
3676,1316
3677,1316
3678,1317
3679,1317
3680,1317
3681,1318
3682,1318
3683,1318
3684,1318
3685,1319
3686,1320
3687,1321
3688,1322
3689,1322
3690,1322
3691,1322
3692,1322
3693,1323
3694,1323
3695,1324
3696,1325
3697,1325
3698,1325
3699,1325
3700,1325
3701,1325
3702,1325
3703,1325
3704,1326
3705,1326
3706,1326
3707,1327
3708,1328
3709,1329
3710,1329
3711,1329
3712,1329
3713,1330
3714,1330
3715,1330
3716,1330
3717,1330
3718,1330
3719,1330
3720,1330
3721,1331
3722,1332
3723,1333
3724,1334
3725,1334
3726,1335
3727,1335
3728,1335
3729,1336
3730,1337
3731,1337
3732,1337
3733,1337
3734,1337
3735,1338
3736,1338
3737,1338
3738,1338
3739,1339
3740,1340
3741,1340
3742,1341
3743,1342
3744,1342
3745,1343
3746,1343
3747,1344
3748,1345
3749,1346
3750,1347
3751,1348
3752,1348
3753,1348
3754,1348
3755,1349
3756,1349
3757,1349
3758,1350
3759,1351
3760,1351
3761,1351
3762,1351
3763,1351
3764,1352
3765,1352
3766,1352
3767,1352
3768,1352
3769,1353
3770,1354
3771,1354
3772,1354
3773,1354
3774,1354
3775,1355
3776,1356
3777,1357
3778,1358
3779,1358
3780,1359
3781,1360
3782,1361
3783,1361
3784,1361
3785,1361
3786,1361
3787,1361
3788,1362
3789,1362
3790,1362
3791,1363
3792,1364
3793,1365
3794,1366
3795,1366
3796,1366
3797,1367
3798,1367
3799,1367
3800,1367
3801,1368
3802,1368
3803,1368
3804,1368
3805,1368
3806,1368
3807,1368
3808,1368
3809,1369
3810,1369
3811,1370
3812,1371
3813,1372
3814,1372
3815,1372
3816,1373
3817,1374
3818,1374
3819,1375
3820,1375
3821,1376
3822,1376
3823,1376
3824,1376
3825,1377
3826,1377
3827,1377
3828,1378
3829,1378
3830,1378
3831,1378
3832,1378
3833,1378
3834,1378
3835,1379
3836,1379
3837,1379
3838,1380
3839,1380
3840,1380
3841,1381
3842,1382
3843,1382
3844,1382
3845,1383
3846,1384
3847,1384
3848,1384
3849,1384
3850,1385
3851,1385
3852,1385
3853,1385
3854,1386
3855,1387
3856,1387
3857,1387
3858,1387
3859,1387
3860,1388
3861,1388
3862,1389
3863,1389
3864,1389
3865,1389
3866,1390
3867,1390
3868,1390
3869,1390
3870,1391
3871,1391
3872,1391
3873,1391
3874,1391
3875,1391
3876,1392
3877,1392
3878,1392
3879,1393
3880,1393
3881,1393
3882,1393
3883,1393
3884,1394
3885,1394
3886,1394
3887,1394
3888,1394
3889,1394
3890,1394
3891,1394
3892,1394
3893,1394
3894,1395
3895,1395
3896,1395
3897,1395
3898,1395
3899,1395
3900,1396
3901,1396
3902,1397
3903,1397
3904,1397
3905,1397
3906,1398
3907,1398
3908,1398
3909,1399
3910,1400
3911,1400
3912,1400
3913,1400
3914,1400
3915,1401
3916,1401
3917,1401
3918,1402
3919,1402
3920,1402
3921,1402
3922,1402
3923,1403
3924,1404
3925,1404
3926,1404
3927,1405
3928,1405
3929,1405
3930,1406
3931,1406
3932,1406
3933,1406
3934,1406
3935,1407
3936,1408
3937,1408
3938,1408
3939,1409
3940,1410
3941,1410
3942,1411
3943,1412
3944,1412
3945,1412
3946,1412
3947,1412
3948,1413
3949,1413
3950,1414
3951,1415
3952,1415
3953,1416
3954,1416
3955,1416
3956,1416
3957,1416
3958,1417
3959,1417
3960,1417
3961,1417
3962,1417
3963,1417
3964,1418
3965,1419
3966,1419
3967,1419
3968,1419
3969,1419
3970,1419
3971,1419
3972,1419
3973,1419
3974,1419
3975,1419
3976,1419
3977,1420
3978,1420
3979,1420
3980,1420
3981,1421
3982,1422
3983,1423
3984,1423
3985,1424
3986,1424
3987,1425
3988,1426
3989,1427
3990,1427
3991,1427
3992,1428
3993,1428
3994,1428
3995,1428
3996,1429
3997,1430
3998,1430
3999,1431
4000,1431
4001,1432
4002,1432
4003,1432
4004,1433
4005,1433
4006,1433
4007,1433
4008,1434
4009,1435
4010,1436
4011,1436
4012,1436
4013,1436
4014,1436
4015,1437
4016,1437
4017,1437
4018,1437
4019,1438
4020,1439
4021,1439
4022,1440
4023,1441
4024,1441
4025,1441
4026,1441
4027,1442
4028,1442
4029,1443
4030,1443
4031,1444
4032,1445
4033,1446
4034,1447
4035,1447
4036,1447
4037,1448
4038,1448
4039,1448
4040,1448
4041,1449
4042,1450
4043,1450
4044,1450
4045,1451
4046,1451
4047,1452
4048,1452
4049,1452
4050,1453
4051,1454
4052,1454
4053,1454
4054,1455
4055,1455
4056,1455
4057,1456
4058,1456
4059,1457
4060,1457
4061,1458
4062,1459
4063,1459
4064,1460
4065,1460
4066,1460
4067,1460
4068,1460
4069,1460
4070,1460
4071,1460
4072,1460
4073,1461
4074,1461
4075,1461
4076,1461
4077,1462
4078,1463
4079,1464
4080,1464
4081,1465
4082,1465
4083,1465
4084,1465
4085,1466
4086,1467
4087,1468
4088,1469
4089,1469
4090,1469
4091,1469
4092,1470
4093,1470
4094,1471
4095,1471
4096,1472
4097,1473
4098,1473
4099,1473
4100,1473
4101,1474
4102,1474
4103,1475
4104,1475
4105,1476
4106,1476
4107,1476
4108,1476
4109,1476
4110,1477
4111,1478
4112,1479
4113,1480
4114,1481
4115,1481
4116,1481
4117,1481
4118,1481
4119,1481
4120,1481
4121,1481
4122,1482
4123,1482
4124,1483
4125,1483
4126,1483
4127,1483
4128,1484
4129,1485
4130,1485
4131,1485
4132,1486
4133,1486
4134,1486
4135,1486
4136,1486
4137,1486
4138,1486
4139,1486
4140,1487
4141,1488
4142,1488
4143,1489
4144,1489
4145,1489
4146,1490
4147,1490
4148,1490
4149,1491
4150,1492
4151,1492
4152,1493
4153,1494
4154,1494
4155,1494
4156,1494
4157,1495
4158,1495
4159,1495
4160,1496
4161,1496
4162,1497
4163,1497
4164,1498
4165,1498
4166,1498
4167,1498
4168,1499
4169,1499
4170,1500
4171,1500
4172,1500
4173,1500
4174,1500
4175,1500
4176,1500
4177,1500
4178,1500
4179,1501
4180,1502
4181,1503
4182,1503
4183,1504
4184,1504
4185,1504
4186,1505
4187,1505
4188,1506
4189,1506
4190,1506
4191,1506
4192,1507
4193,1508
4194,1508
4195,1508
4196,1508
4197,1509
4198,1509
4199,1510
4200,1510
4201,1511
4202,1512
4203,1512
4204,1512
4205,1513
4206,1513
4207,1514
4208,1515
4209,1516
4210,1517
4211,1518
4212,1518
4213,1518
4214,1518
4215,1518
4216,1518
4217,1518
4218,1519
4219,1519
4220,1520
4221,1520
4222,1521
4223,1522
4224,1523
4225,1523
4226,1524
4227,1524
4228,1524
4229,1525
4230,1525
4231,1525
4232,1525
4233,1526
4234,1527
4235,1528
4236,1528
4237,1528
4238,1529
4239,1530
4240,1531
4241,1532
4242,1532
4243,1532
4244,1532
4245,1532
4246,1533
4247,1533
4248,1534
4249,1534
4250,1534
4251,1535
4252,1536
4253,1536
4254,1537
4255,1537
4256,1537
4257,1537
4258,1537
4259,1537
4260,1537
4261,1537
4262,1537
4263,1537
4264,1537
4265,1537
4266,1537
4267,1537
4268,1537
4269,1537
4270,1538
4271,1538
4272,1538
4273,1538
4274,1539
4275,1540
4276,1541
4277,1542
4278,1542
4279,1542
4280,1542
4281,1543
4282,1543
4283,1544
4284,1544
4285,1544
4286,1544
4287,1545
4288,1546
4289,1546
4290,1546
4291,1546
4292,1547
4293,1548
4294,1549
4295,1549
4296,1549
4297,1550
4298,1551
4299,1551
4300,1552
4301,1552
4302,1553
4303,1553
4304,1554
4305,1555
4306,1555
4307,1556
4308,1556
4309,1557
4310,1557
4311,1558
4312,1558
4313,1559
4314,1559
4315,1559
4316,1559
4317,1559
4318,1559
4319,1560
4320,1560
4321,1561
4322,1562
4323,1563
4324,1564
4325,1564
4326,1565
4327,1566
4328,1566
4329,1567
4330,1568
4331,1568
4332,1568
4333,1568
4334,1568
4335,1568
4336,1568
4337,1568
4338,1568
4339,1569
4340,1569
4341,1570
4342,1570
4343,1570
4344,1570
4345,1570
4346,1570
4347,1570
4348,1570
4349,1570
4350,1570
4351,1571
4352,1572
4353,1572
4354,1572
4355,1572
4356,1572
4357,1572
4358,1572
4359,1572
4360,1573
4361,1573
4362,1573
4363,1573
4364,1573
4365,1574
4366,1574
4367,1574
4368,1575
4369,1575
4370,1576
4371,1576
4372,1576
4373,1576
4374,1577
4375,1577
4376,1577
4377,1577
4378,1578
4379,1578
4380,1578
4381,1579
4382,1579
4383,1579
4384,1579
4385,1580
4386,1581
4387,1582
4388,1583
4389,1584
4390,1584
4391,1584
4392,1584
4393,1585
4394,1585
4395,1586
4396,1587
4397,1588
4398,1588
4399,1588
4400,1588
4401,1588
4402,1588
4403,1588
4404,1588
4405,1589
4406,1590
4407,1591
4408,1591
4409,1592
4410,1593
4411,1594
4412,1594
4413,1595
4414,1595
4415,1595
4416,1595
4417,1595
4418,1596
4419,1596
4420,1597
4421,1597
4422,1598
4423,1598
4424,1599
4425,1600
4426,1601
4427,1602
4428,1603
4429,1603
4430,1604
4431,1604
4432,1605
4433,1605
4434,1606
4435,1607
4436,1608
4437,1608
4438,1609
4439,1609
4440,1609
4441,1610
4442,1611
4443,1612
4444,1612
4445,1613
4446,1613
4447,1613
4448,1614
4449,1614
4450,1615
4451,1615
4452,1616
4453,1616
4454,1616
4455,1617
4456,1618
4457,1618
4458,1619
