valCount,collisions
2929,1132
2930,1132
2931,1133
2932,1133
2933,1133
2934,1133
2935,1133
2936,1133
2937,1133
2938,1133
2939,1133
2940,1134
2941,1134
2942,1134
2943,1134
2944,1134
2945,1134
2946,1134
2947,1134
2948,1134
2949,1134
2950,1134
2951,1134
2952,1134
2953,1134
2954,1135
2955,1135
2956,1136
2957,1137
2958,1137
2959,1138
2960,1138
2961,1138
2962,1138
2963,1138
2964,1139
2965,1139
2966,1139
2967,1139
2968,1140
2969,1140
2970,1140
2971,1141
2972,1141
2973,1141
2974,1142
2975,1142
2976,1142
2977,1143
2978,1144
2979,1144
2980,1145
2981,1145
2982,1145
2983,1145
2984,1145
2985,1145
2986,1146
2987,1146
2988,1146
2989,1146
2990,1146
2991,1146
2992,1147
2993,1148
2994,1148
2995,1149
2996,1150
2997,1151
2998,1151
2999,1151
3000,1151
3001,1152
3002,1152
3003,1153
3004,1153
3005,1153
3006,1153
3007,1154
3008,1154
3009,1155
3010,1156
3011,1156
3012,1156
3013,1156
3014,1157
3015,1157
3016,1158
3017,1159
3018,1160
3019,1160
3020,1160
3021,1161
3022,1162
3023,1163
3024,1163
3025,1164
3026,1164
3027,1164
3028,1165
3029,1165
3030,1165
3031,1165
3032,1166
3033,1166
3034,1166
3035,1167
3036,1167
3037,1167
3038,1167
3039,1167
3040,1167
3041,1167
3042,1167
3043,1167
3044,1167
3045,1167
3046,1167
3047,1168
3048,1168
3049,1168
3050,1168
3051,1168
3052,1168
3053,1168
3054,1168
3055,1169
3056,1170
3057,1170
3058,1170
3059,1171
3060,1171
3061,1171
3062,1171
3063,1172
3064,1173
3065,1173
3066,1173
3067,1173
3068,1173
3069,1173
3070,1174
3071,1174
3072,1174
3073,1175
3074,1176
3075,1176
3076,1176
3077,1176
3078,1177
3079,1177
3080,1177
3081,1177
3082,1177
3083,1177
3084,1178
3085,1178
3086,1178
3087,1178
3088,1178
3089,1178
3090,1179
3091,1179
3092,1179
3093,1179
3094,1180
3095,1180
3096,1181
3097,1181
3098,1182
3099,1183
3100,1184
3101,1185
3102,1186
3103,1186
3104,1186
3105,1187
3106,1187
3107,1187
3108,1187
3109,1187
3110,1187
3111,1187
3112,1187
3113,1187
3114,1188
3115,1188
3116,1188
3117,1188
3118,1189
3119,1189
3120,1189
3121,1189
3122,1190
3123,1190
3124,1190
3125,1190
3126,1190
3127,1190
3128,1190
3129,1190
3130,1190
3131,1190
3132,1190
3133,1190
3134,1190
3135,1191
3136,1192
3137,1192
3138,1192
3139,1192
3140,1192
3141,1192
3142,1192
3143,1192
3144,1193
3145,1194
3146,1195
3147,1195
3148,1196
3149,1196
3150,1196
3151,1197
3152,1198
3153,1198
3154,1199
3155,1200
3156,1200
3157,1200
3158,1201
3159,1202
3160,1203
3161,1204
3162,1204
3163,1204
3164,1205
3165,1205
3166,1205
3167,1206
3168,1207
3169,1207
3170,1207
3171,1208
3172,1208
3173,1208
3174,1208
3175,1208
3176,1208
3177,1209
3178,1210
3179,1210
3180,1210
3181,1210
3182,1210
3183,1210
3184,1210
3185,1210
3186,1210
3187,1210
3188,1211
3189,1212
3190,1212
3191,1212
3192,1213
3193,1213
3194,1214
3195,1214
3196,1214
3197,1214
3198,1214
3199,1214
3200,1214
3201,1214
3202,1215
3203,1215
3204,1215
3205,1215
3206,1215
3207,1215
3208,1216
3209,1216
3210,1216
3211,1216
3212,1216
3213,1216
3214,1216
3215,1216
3216,1216
3217,1216
3218,1216
3219,1217
3220,1217
3221,1217
3222,1218
3223,1218
3224,1218
3225,1218
3226,1218
3227,1218
3228,1219
3229,1219
3230,1219
3231,1219
3232,1219
3233,1219
3234,1219
3235,1219
3236,1219
3237,1219
3238,1220
3239,1221
3240,1221
3241,1222
3242,1222
3243,1222
3244,1222
3245,1222
3246,1222
3247,1222
3248,1223
3249,1223
3250,1223
3251,1223
3252,1223
3253,1223
3254,1223
3255,1223
3256,1223
3257,1223
3258,1224
3259,1224
3260,1224
3261,1224
3262,1224
3263,1224
3264,1225
3265,1225
3266,1226
3267,1226
3268,1227
3269,1228
3270,1228
3271,1229
3272,1230
3273,1230
3274,1231
3275,1232
3276,1232
3277,1232
3278,1233
3279,1233
3280,1233
3281,1233
3282,1233
3283,1233
3284,1233
3285,1233
3286,1233
3287,1233
3288,1234
3289,1234
3290,1234
3291,1235
3292,1235
3293,1235
3294,1235
3295,1235
3296,1235
3297,1235
3298,1235
3299,1236
3300,1237
3301,1237
3302,1238
3303,1239
3304,1239
3305,1240
3306,1240
3307,1240
3308,1240
3309,1240
3310,1240
3311,1241
3312,1242
3313,1242
3314,1242
3315,1242
3316,1242
3317,1242
3318,1242
3319,1242
3320,1242
3321,1242
3322,1242
3323,1243
3324,1243
3325,1243
3326,1243
3327,1244
3328,1244
3329,1245
3330,1245
3331,1245
3332,1246
3333,1246
3334,1246
3335,1246
3336,1247
3337,1248
3338,1248
3339,1248
3340,1248
3341,1249
3342,1249
3343,1249
3344,1249
3345,1249
3346,1250
3347,1251
3348,1252
3349,1253
3350,1254
3351,1254
3352,1254
3353,1254
3354,1255
3355,1255
3356,1255
3357,1255
3358,1255
3359,1256
3360,1256
3361,1256
3362,1256
3363,1256
3364,1256
3365,1256
3366,1256
3367,1256
3368,1256
3369,1256
3370,1256
3371,1257
3372,1257
3373,1257
3374,1258
3375,1259
3376,1259
3377,1260
3378,1261
3379,1261
3380,1261
3381,1261
3382,1261
3383,1261
3384,1261
3385,1261
3386,1261
3387,1261
3388,1261
3389,1261
3390,1261
3391,1262
3392,1263
3393,1263
3394,1263
3395,1264
3396,1264
3397,1265
3398,1265
3399,1266
3400,1266
3401,1266
3402,1267
3403,1267
3404,1268
3405,1268
3406,1268
3407,1269
3408,1269
3409,1269
3410,1269
3411,1269
3412,1269
3413,1269
3414,1269
3415,1269
3416,1269
3417,1269
3418,1269
3419,1270
3420,1271
3421,1271
3422,1272
3423,1272
3424,1273
3425,1274
3426,1274
3427,1274
3428,1275
3429,1275
3430,1276
3431,1276
3432,1277
3433,1277
3434,1278
3435,1279
3436,1280
3437,1281
3438,1282
3439,1283
3440,1283
3441,1284
3442,1284
3443,1284
3444,1285
3445,1285
3446,1286
3447,1286
3448,1286
3449,1286
3450,1286
3451,1287
3452,1288
3453,1289
3454,1289
3455,1289
3456,1290
3457,1290
3458,1290
3459,1290
3460,1290
3461,1290
3462,1291
3463,1292
3464,1292
3465,1293
3466,1293
3467,1294
3468,1294
3469,1295
3470,1295
3471,1295
3472,1295
3473,1295
3474,1295
3475,1295
3476,1295
3477,1295
3478,1296
3479,1296
3480,1296
3481,1296
3482,1297
3483,1298
3484,1299
3485,1299
3486,1300
3487,1301
3488,1302
3489,1302
3490,1302
3491,1303
3492,1303
3493,1303
3494,1304
3495,1304
3496,1305
3497,1305
3498,1306
3499,1307
3500,1308
3501,1309
3502,1309
3503,1309
3504,1309
3505,1309
3506,1310
3507,1310
3508,1310
3509,1310
3510,1310
3511,1310
3512,1310
3513,1311
3514,1311
3515,1312
3516,1312
3517,1313
3518,1313
3519,1313
3520,1313
3521,1314
3522,1314
3523,1315
3524,1316
3525,1316
3526,1316
3527,1316
3528,1316
3529,1316
3530,1316
3531,1316
3532,1316
3533,1316
3534,1317
3535,1317
3536,1317
3537,1317
3538,1317
3539,1317
3540,1318
3541,1319
3542,1320
3543,1320
3544,1320
3545,1321
3546,1321
3547,1322
3548,1322
3549,1322
3550,1323
3551,1324
3552,1324
3553,1324
3554,1324
3555,1325
3556,1325
3557,1325
3558,1325
3559,1325
3560,1325
3561,1326
3562,1326
3563,1326
3564,1326
3565,1326
3566,1326
3567,1326
3568,1326
3569,1326
3570,1327
3571,1328
3572,1329
3573,1330
3574,1330
3575,1331
3576,1332
3577,1332
3578,1332
3579,1333
3580,1334
3581,1335
3582,1335
3583,1335
3584,1335
3585,1335
3586,1336
3587,1336
3588,1337
3589,1337
3590,1337
3591,1337
3592,1338
3593,1338
3594,1339
3595,1340
3596,1341
3597,1342
3598,1342
3599,1343
3600,1343
3601,1344
3602,1345
3603,1345
3604,1345
3605,1345
3606,1346
3607,1347
3608,1347
3609,1348
3610,1349
3611,1350
3612,1350
3613,1351
3614,1352
3615,1352
3616,1353
3617,1353
3618,1353
3619,1354
3620,1355
3621,1355
3622,1355
3623,1356
3624,1357
3625,1357
3626,1357
3627,1358
3628,1359
3629,1360
3630,1360
3631,1360
3632,1360
3633,1360
3634,1360
3635,1360
3636,1360
3637,1360
3638,1361
3639,1361
3640,1361
3641,1362
3642,1363
3643,1364
3644,1365
3645,1365
3646,1365
3647,1366
3648,1367
3649,1367
3650,1367
3651,1367
3652,1367
3653,1368
3654,1369
3655,1369
3656,1369
3657,1370
3658,1370
3659,1370
3660,1370
3661,1371
3662,1372
3663,1372
3664,1372
3665,1372
3666,1373
3667,1373
3668,1374
3669,1374
3670,1375
3671,1375
3672,1375
3673,1376
3674,1377
3675,1377
3676,1377
3677,1377
3678,1377
3679,1377
3680,1378
3681,1378
3682,1379
3683,1379
3684,1379
3685,1380
3686,1380
3687,1380
3688,1381
3689,1381
3690,1381
3691,1381
3692,1382
3693,1383
3694,1384
3695,1385
3696,1385
3697,1385
3698,1385
3699,1385
3700,1385
3701,1385
3702,1385
3703,1386
3704,1386
3705,1386
3706,1386
3707,1386
3708,1387
3709,1387
3710,1388
3711,1389
3712,1390
3713,1390
3714,1391
3715,1391
3716,1391
3717,1391
3718,1391
3719,1391
3720,1391
3721,1392
3722,1392
3723,1392
3724,1392
3725,1393
3726,1393
3727,1393
3728,1393
3729,1393
3730,1393
3731,1394
3732,1395
3733,1396
3734,1397
3735,1397
3736,1397
3737,1397
3738,1397
3739,1397
3740,1397
3741,1397
3742,1398
3743,1399
3744,1399
3745,1399
3746,1399
3747,1399
3748,1399
3749,1399
3750,1399
3751,1400
3752,1401
3753,1401
3754,1402
3755,1402
3756,1403
3757,1403
3758,1404
3759,1404
3760,1404
3761,1404
3762,1405
3763,1406
3764,1406
3765,1406
3766,1406
3767,1407
3768,1408
3769,1409
3770,1409
3771,1409
3772,1409
3773,1410
3774,1410
3775,1410
3776,1411
3777,1412
3778,1412
3779,1413
3780,1414
3781,1414
3782,1414
3783,1415
3784,1415
3785,1415
3786,1415
3787,1415
3788,1416
3789,1417
3790,1417
3791,1418
3792,1419
3793,1419
3794,1419
3795,1419
3796,1419
3797,1419
3798,1420
3799,1421
3800,1422
3801,1422
3802,1422
3803,1422
3804,1423
3805,1424
3806,1424
3807,1424
3808,1425
3809,1426
3810,1426
3811,1426
3812,1426
3813,1426
3814,1426
3815,1427
3816,1427
3817,1428
3818,1429
3819,1430
3820,1430
3821,1430
3822,1430
3823,1430
3824,1431
3825,1432
3826,1433
3827,1433
3828,1433
3829,1433
3830,1434
3831,1434
3832,1435
3833,1435
3834,1435
3835,1435
3836,1435
3837,1435
3838,1436
3839,1437
3840,1438
3841,1438
3842,1438
3843,1438
3844,1438
3845,1438
3846,1438
3847,1439
3848,1439
3849,1440
3850,1441
3851,1441
3852,1442
3853,1443
3854,1443
3855,1443
3856,1443
3857,1443
3858,1443
3859,1443
3860,1443
3861,1444
3862,1445
3863,1446
3864,1447
3865,1447
3866,1447
3867,1447
3868,1448
3869,1449
3870,1450
3871,1451
3872,1451
3873,1451
3874,1451
3875,1452
3876,1452
3877,1452
3878,1452
3879,1452
3880,1452
3881,1452
3882,1452
3883,1452
3884,1453
3885,1453
3886,1453
3887,1453
3888,1453
3889,1453
3890,1454
3891,1454
3892,1455
3893,1455
3894,1456
3895,1457
3896,1457
3897,1457
3898,1457
3899,1457
3900,1458
3901,1458
3902,1459
3903,1459
3904,1459
3905,1460
3906,1460
3907,1460
3908,1461
3909,1461
3910,1461
3911,1461
3912,1461
3913,1462
3914,1462
3915,1462
3916,1462
3917,1462
3918,1463
3919,1463
3920,1463
3921,1463
3922,1463
3923,1464
3924,1464
3925,1465
3926,1465
3927,1465
3928,1466
3929,1466
3930,1467
3931,1467
3932,1467
3933,1468
3934,1468
3935,1469
3936,1470
3937,1470
3938,1470
3939,1470
3940,1471
3941,1472
3942,1472
3943,1472
3944,1472
3945,1472
3946,1472
3947,1472
3948,1472
3949,1473
3950,1474
3951,1474
3952,1475
3953,1475
3954,1476
3955,1476
3956,1476
3957,1476
3958,1477
3959,1477
3960,1477
3961,1478
3962,1478
3963,1478
3964,1479
3965,1480
3966,1480
3967,1481
3968,1481
3969,1481
3970,1482
3971,1482
3972,1483
3973,1483
3974,1484
3975,1485
3976,1486
3977,1486
3978,1486
3979,1486
3980,1486
3981,1486
3982,1486
3983,1487
3984,1487
3985,1488
3986,1489
3987,1490
3988,1490
3989,1491
3990,1491
3991,1491
3992,1491
3993,1491
3994,1492
3995,1493
3996,1493
3997,1493
3998,1493
3999,1494
4000,1494
4001,1495
4002,1496
4003,1496
4004,1496
4005,1497
4006,1498
4007,1498
4008,1498
4009,1499
4010,1500
4011,1500
4012,1500
4013,1500
4014,1500
4015,1500
4016,1500
4017,1500
4018,1500
4019,1500
4020,1500
4021,1500
4022,1501
4023,1501
4024,1502
4025,1503
4026,1504
4027,1504
4028,1504
4029,1504
4030,1505
4031,1505
4032,1505
4033,1505
4034,1505
4035,1506
4036,1506
4037,1506
4038,1507
4039,1507
4040,1507
4041,1508
4042,1508
4043,1509
4044,1509
4045,1509
4046,1509
4047,1510
4048,1511
4049,1511
4050,1511
4051,1512
4052,1512
4053,1512
4054,1512
4055,1513
4056,1514
4057,1514
4058,1514
4059,1515
4060,1515
4061,1516
4062,1516
4063,1516
4064,1516
4065,1516
4066,1517
4067,1517
4068,1518
4069,1518
4070,1518
4071,1518
4072,1519
4073,1520
4074,1521
4075,1521
4076,1521
4077,1522
4078,1522
4079,1523
4080,1523
4081,1523
4082,1524
4083,1524
4084,1524
4085,1524
4086,1524
4087,1524
4088,1524
4089,1525
4090,1525
4091,1525
4092,1526
4093,1526
4094,1527
4095,1528
4096,1528
4097,1528
4098,1528
4099,1529
4100,1529
4101,1530
4102,1531
4103,1532
4104,1533
4105,1534
4106,1535
4107,1535
4108,1536
4109,1536
4110,1537
4111,1537
4112,1538
4113,1538
4114,1539
4115,1539
4116,1539
4117,1539
4118,1540
4119,1540
4120,1540
4121,1540
4122,1540
4123,1541
4124,1542
4125,1542
4126,1542
4127,1543
4128,1543
4129,1543
4130,1544
4131,1544
4132,1545
4133,1545
4134,1546
4135,1546
4136,1546
4137,1546
4138,1546
4139,1546
4140,1546
4141,1546
4142,1546
4143,1546
4144,1546
4145,1546
4146,1546
4147,1547
4148,1547
4149,1548
4150,1549
4151,1549
4152,1550
4153,1550
4154,1551
4155,1551
4156,1551
4157,1551
4158,1551
4159,1551
4160,1551
4161,1552
4162,1552
4163,1552
4164,1552
4165,1552
4166,1552
4167,1553
4168,1553
4169,1553
4170,1553
4171,1554
4172,1554
4173,1554
4174,1554
4175,1554
4176,1554
4177,1555
4178,1555
4179,1556
4180,1556
4181,1557
4182,1558
4183,1558
4184,1558
4185,1559
4186,1559
4187,1560
4188,1560
4189,1560
4190,1560
4191,1560
4192,1560
4193,1561
4194,1562
4195,1562
4196,1562
4197,1562
4198,1563
4199,1563
4200,1563
4201,1563
4202,1564
4203,1564
4204,1565
4205,1566
4206,1566
4207,1567
4208,1568
4209,1568
4210,1569
4211,1569
4212,1569
4213,1569
4214,1569
4215,1569
4216,1569
4217,1570
4218,1570
4219,1571
4220,1571
4221,1572
4222,1573
4223,1573
4224,1573
4225,1573
4226,1574
4227,1574
4228,1575
4229,1575
4230,1575
4231,1576
4232,1577
4233,1577
4234,1577
4235,1577
4236,1578
4237,1578
4238,1579
4239,1579
4240,1579
4241,1579
4242,1580
4243,1581
4244,1581
4245,1581
4246,1581
4247,1581
4248,1581
4249,1582
4250,1583
4251,1584
4252,1585
4253,1586
4254,1586
4255,1586
4256,1587
4257,1588
4258,1589
4259,1589
4260,1589
4261,1589
4262,1589
4263,1590
4264,1591
4265,1592
4266,1593
4267,1593
4268,1593
4269,1593
4270,1593
4271,1594
4272,1594
4273,1594
4274,1595
4275,1595
4276,1595
4277,1595
4278,1595
4279,1596
4280,1597
4281,1598
4282,1598
4283,1598
4284,1599
4285,1599
4286,1599
4287,1599
4288,1599
4289,1599
4290,1600
4291,1600
4292,1600
4293,1601
4294,1601
4295,1602
4296,1602
4297,1602
4298,1602
4299,1602
4300,1603
4301,1603
4302,1604
4303,1604
4304,1605
4305,1605
4306,1605
4307,1606
4308,1607
4309,1608
4310,1609
4311,1609
4312,1609
4313,1610
4314,1610
4315,1610
4316,1610
4317,1610
4318,1610
4319,1610
4320,1610
4321,1610
4322,1610
4323,1610
4324,1610
4325,1611
4326,1611
4327,1612
4328,1612
4329,1613
4330,1613
4331,1614
4332,1615
4333,1615
4334,1616
4335,1616
4336,1616
4337,1617
4338,1617
4339,1617
4340,1617
4341,1617
4342,1617
4343,1618
4344,1619
4345,1620
4346,1621
4347,1622
4348,1623
4349,1624
4350,1624
4351,1625
4352,1625
4353,1625
4354,1626
4355,1626
4356,1627
4357,1627
4358,1627
4359,1627
4360,1628
4361,1628
4362,1628
4363,1628
4364,1628
4365,1628
4366,1629
4367,1629
4368,1630
4369,1631
4370,1631
4371,1631
4372,1632
4373,1632
4374,1633
4375,1633
4376,1634
4377,1634
4378,1634
4379,1635
4380,1636
4381,1636
4382,1637
4383,1638
4384,1638
4385,1639
4386,1640
4387,1640
4388,1640
4389,1641
4390,1641
4391,1641
4392,1641
4393,1641
4394,1641
4395,1642
4396,1642
4397,1642
4398,1642
4399,1643
4400,1643
4401,1643
4402,1644
4403,1644
4404,1644
4405,1645
4406,1646
4407,1646
4408,1646
4409,1646
4410,1646
4411,1647
4412,1648
4413,1649
4414,1650
4415,1650
4416,1650
4417,1651
4418,1652
4419,1652
4420,1652
4421,1652
4422,1653
4423,1653
4424,1653
4425,1653
4426,1653
4427,1653
4428,1654
4429,1655
4430,1655
4431,1656
4432,1657
4433,1657
4434,1658
4435,1658
4436,1659
4437,1659
4438,1660
4439,1661
4440,1662
4441,1662
4442,1662
4443,1662
4444,1662
4445,1662
4446,1662
4447,1662
4448,1663
4449,1663
4450,1663
4451,1664
4452,1664
4453,1664
4454,1665
4455,1666
4456,1666
4457,1667
